,Parameter,Value
0,apiVersion,v1
1,kind,Pod
2,metadata.annotations.kubeadm.kubernetes.io/etcd.advertise-client-urls,https://10.0.111.33:2379
3,metadata.creationTimestamp,
4,metadata.labels.component,etcd
5,metadata.labels.tier,control-plane
6,metadata.name,etcd
7,metadata.namespace,kube-system
8,spec.containers.command,etcd
9,spec.containers.command,--advertise-client-urls=https://10.0.111.33:2379
10,spec.containers.command,--cert-file=/etc/kubernetes/pki/etcd/server.crt
11,spec.containers.command,--client-cert-auth=true
12,spec.containers.command,--data-dir=/var/lib/etcd
13,spec.containers.command,--initial-advertise-peer-urls=https://10.0.111.33:2380
14,spec.containers.command,--initial-cluster=hlocs01vmmaster01=https://10.0.111.33:2380
15,spec.containers.command,--key-file=/etc/kubernetes/pki/etcd/server.key
16,spec.containers.command,"--listen-client-urls=https://127.0.0.1:2379,https://10.0.111.33:2379"
17,spec.containers.command,--listen-metrics-urls=http://127.0.0.1:2381
18,spec.containers.command,--listen-peer-urls=https://10.0.111.33:2380
19,spec.containers.command,--name=hlocs01vmmaster01
20,spec.containers.command,--peer-cert-file=/etc/kubernetes/pki/etcd/peer.crt
21,spec.containers.command,--peer-client-cert-auth=true
22,spec.containers.command,--peer-key-file=/etc/kubernetes/pki/etcd/peer.key
23,spec.containers.command,--peer-trusted-ca-file=/etc/kubernetes/pki/etcd/ca.crt
24,spec.containers.command,--snapshot-count=10000
25,spec.containers.command,--trusted-ca-file=/etc/kubernetes/pki/etcd/ca.crt
26,spec.containers.image,docker-registry:4000/k8s.gcr.io/etcd:3.4.13-0
27,spec.containers.imagePullPolicy,IfNotPresent
28,spec.containers.livenessProbe.failureThreshold,8
29,spec.containers.livenessProbe.httpGet.host,127.0.0.1
30,spec.containers.livenessProbe.httpGet.path,/health
31,spec.containers.livenessProbe.httpGet.port,2381
32,spec.containers.livenessProbe.httpGet.scheme,HTTP
33,spec.containers.livenessProbe.initialDelaySeconds,10
34,spec.containers.livenessProbe.periodSeconds,10
35,spec.containers.livenessProbe.timeoutSeconds,15
36,spec.containers.name,etcd
37,spec.containers.resources.requests.cpu,100m
38,spec.containers.resources.requests.memory,100Mi
39,spec.containers.startupProbe.failureThreshold,24
40,spec.containers.startupProbe.httpGet.host,127.0.0.1
41,spec.containers.startupProbe.httpGet.path,/health
42,spec.containers.startupProbe.httpGet.port,2381
43,spec.containers.startupProbe.httpGet.scheme,HTTP
44,spec.containers.startupProbe.initialDelaySeconds,10
45,spec.containers.startupProbe.periodSeconds,10
46,spec.containers.startupProbe.timeoutSeconds,15
47,spec.containers.volumeMounts.mountPath,/var/lib/etcd
48,spec.containers.volumeMounts.name,etcd-data
49,spec.containers.volumeMounts.mountPath,/etc/kubernetes/pki/etcd
50,spec.containers.volumeMounts.name,etcd-certs
51,spec.hostNetwork,True
52,spec.priorityClassName,system-node-critical
53,spec.volumes.hostPath.path,/etc/kubernetes/pki/etcd
54,spec.volumes.hostPath.type,DirectoryOrCreate
55,spec.volumes.name,etcd-certs
56,spec.volumes.hostPath.path,/var/lib/etcd
57,spec.volumes.hostPath.type,DirectoryOrCreate
58,spec.volumes.name,etcd-data
