Key,Value
apiVersion,v1
kind,Pod
metadata.annotations.kubeadm.kubernetes.io/etcd.advertise-client-urls,https://10.0.111.33:2379
metadata.labels.component,etcd
metadata.labels.tier,control-plane
metadata.name,etcd
metadata.namespace,kube-system
spec.containers.command,--trusted-ca-file=/etc/kubernetes/pki/etcd/ca.crt
spec.containers.image,docker-registry:4000/k8s.gcr.io/etcd:3.4.13-0
spec.containers.imagePullPolicy,IfNotPresent
spec.containers.livenessProbe.failureThreshold,8
spec.containers.livenessProbe.httpGet.host,127.0.0.1
spec.containers.livenessProbe.httpGet.path,/health
spec.containers.livenessProbe.httpGet.port,2381
spec.containers.livenessProbe.httpGet.scheme,HTTP
spec.containers.livenessProbe.initialDelaySeconds,10
spec.containers.livenessProbe.periodSeconds,10
spec.containers.livenessProbe.timeoutSeconds,15
spec.containers.name,etcd
spec.containers.resources.requests.cpu,100m
spec.containers.resources.requests.memory,100Mi
spec.containers.startupProbe.failureThreshold,24
spec.containers.startupProbe.httpGet.host,127.0.0.1
spec.containers.startupProbe.httpGet.path,/health
spec.containers.startupProbe.httpGet.port,2381
spec.containers.startupProbe.httpGet.scheme,HTTP
spec.containers.startupProbe.initialDelaySeconds,10
spec.containers.startupProbe.periodSeconds,10
spec.containers.startupProbe.timeoutSeconds,15
spec.containers.volumeMounts.mountPath,/etc/kubernetes/pki/etcd
spec.containers.volumeMounts.name,etcd-certs
spec.hostNetwork,True
spec.priorityClassName,system-node-critical
spec.volumes.hostPath.path,/var/lib/etcd
spec.volumes.hostPath.type,DirectoryOrCreate
spec.volumes.name,etcd-data
